Name,Title,Company,Email,Website,Industry,CompanySize,Revenue,BusinessType,ProductCategory,EmailLength,WebsiteHTTPS,MissingFields,HasDisposableDomain,TLD,EmailCompanyMatch
Farah Naaz,CEO,ClickBait Inc.,,https://tempmail.co,FinTech,20,1M-5M,B2B,,0,1,2,0,co,0
Simran Kaur,Recruiter,SpamForge,[email],http://gmail.site,HR,20,,B2C,Analytics,20,0,1,0,site,0
Aarav Mehta,Developer,NopeLabs,[email],https://protonmail.xyz,HealthTech,20,1M-5M,B2B,CRM,25,1,0,0,xyz,0
Manav Saxena,CEO,HexTech,[email],https://globex.com,HR,5,>10M,B2B2C,,22,1,1,0,com,0
Aditya Khanna,CEO,ClickBait Inc.,[email],http://tempmail.co,HealthTech,5,1M-5M,Unknown,HR Software,25,0,0,1,co,0
Ankit Joshi,Analyst,Acme Corp,[email],https://initech.in,Unknown,500,<1M,B2C,,21,1,1,0,in,0
Siddharth Menon,Manager,SketchySoft,,http://yahoo.co,Unknown,50,<1M,B2B,HR Software,0,0,1,0,co,0
Om Prakash,Manager,Acme Corp,[email],https://acme.co,Marketing,500,>10M,B2B2C,AI Tools,18,1,0,0,co,1
Dev Patel,Analyst,HexTech,[email],https://omni.site,HealthTech,20,1M-5M,Unknown,CRM,17,1,0,0,site,0
Riya Desai,Recruiter,NopeLabs,,http://yahoo.xyz,Marketing,100,,B2B2C,,0,0,3,0,xyz,0
Aalia Bakshi,Developer,ClickBait Inc.,[email],https://yahoo.site,Unknown,50,<1M,Unknown,AI Tools,21,1,0,0,site,0
Aalia Bakshi,Analyst,SketchySoft,[email],http://gmail.in,Unknown,50,,B2C,AI Tools,21,0,1,0,in,0
Kavya Menon,Developer,Ghostify,[email],https://outlook.org,SaaS,5,5M-10M,B2C,CRM,22,1,0,0,org,0
Neha Bansal,Recruiter,ClickBait Inc.,[email],http://protonmail.xyz,HR,20,1M-5M,B2C,HR Software,25,0,0,0,xyz,0
Simran Kaur,Developer,Omni,[email],http://protonmail.co,Unknown,50,>10M,Unknown,,25,0,1,0,co,0
Rohit Sharma,CEO,Acme Corp,,,HR,20,<1M,B2B,AI Tools,0,0,2,0,unknown,0
Aisha Qureshi,Analyst,ClickBait Inc.,[email],https://gmail.in,Unknown,100,1M-5M,B2C,,22,1,1,0,in,0
Ravi Singh,Recruiter,Globex,,http://acme.com,Unknown,100,5M-10M,Unknown,Analytics,0,0,1,0,com,0
Ibrahim Khan,Manager,ClickBait Inc.,[email],https://tempmail.xyz,SaaS,20,1M-5M,Unknown,AI Tools,24,1,0,1,xyz,0
Meera Iyer,CEO,ClickBait Inc.,[email],http://hextech.site,SaaS,500,,B2B,AI Tools,21,0,1,0,site,0
Simran Kaur,Recruiter,Globex,[email],https://tempmail.in,SaaS,100,5M-10M,B2B2C,Analytics,23,1,0,1,in,0
Bhavna Shah,Analyst,Initech,[email],,FinTech,5,,B2B,HR Software,27,0,2,1,unknown,0
Anil Kapoor,CEO,Omni,[email],http://10minutemail.com,FinTech,5,,B2C,Analytics,27,0,1,1,com,0
Meera Iyer,Analyst,HexTech,[email],http://outlook.com,Marketing,500,,B2B2C,HR Software,21,0,1,0,com,0
Meera Iyer,CEO,SketchySoft,[email],https://omni.in,Marketing,50,<1M,Unknown,,18,1,1,0,in,0
Rohit Sharma,Manager,Omni,[email],https://acme.site,FinTech,50,<1M,B2B2C,HR Software,20,1,0,0,site,0
Sameer Deshmukh,CEO,SketchySoft,[email],http://outlook.co,Unknown,250,5M-10M,B2C,HR Software,26,0,0,0,co,0
Bhavna Shah,Developer,NopeLabs,[email],http://globex.org,Unknown,50,1M-5M,Unknown,HR Software,21,0,0,0,org,0
Neha Bansal,Manager,Globex,[email],http://globex.com,HealthTech,20,5M-10M,Unknown,,21,0,1,0,com,1
Tanya Bhatt,Manager,ClickBait Inc.,[email],,HealthTech,250,,Unknown,AI Tools,25,0,2,0,unknown,0
Rajiv Nair,Analyst,Acme Corp,[email],http://acme.co,Unknown,5,5M-10M,Unknown,,18,0,1,0,co,1
Meera Iyer,Recruiter,NopeLabs,[email],http://10minutemail.xyz,FinTech,500,5M-10M,B2C,HR Software,26,0,0,1,xyz,0
Siddharth Menon,Manager,Ghostify,[email],http://hextech.in,Marketing,50,5M-10M,B2C,CRM,26,0,0,0,in,0
Priya Nambiar,CEO,ClickBait Inc.,[email],https://globex.org,Unknown,250,5M-10M,B2B,HR Software,23,1,0,0,org,0
Dev Patel,Recruiter,Ghostify,[email],https://mailinator.site,HealthTech,500,5M-10M,B2B,Analytics,23,1,0,1,site,0
Rajiv Nair,Developer,Globex,[email],http://tempmail.site,HealthTech,100,<1M,B2B2C,CRM,22,0,0,1,site,0
Sneha Reddy,Recruiter,Globex,[email],https://initech.xyz,HR,20,1M-5M,Unknown,AI Tools,21,1,0,0,xyz,0
Bhavna Shah,Developer,Ghostify,[email],http://globex.org,Marketing,250,,Unknown,Analytics,21,0,1,0,org,0
Ravi Singh,Developer,NopeLabs,[email],https://yahoo.com,HR,500,,B2B,AI Tools,19,1,1,0,com,0
Aditya Khanna,Recruiter,NopeLabs,[email],http://tempmail.com,Marketing,250,<1M,Unknown,,25,0,1,1,com,0
Tina Roy,Manager,Globex,[email],http://acme.in,SaaS,100,1M-5M,Unknown,CRM,16,0,0,0,in,0
Tanya Bhatt,Recruiter,Initech,[email],https://10minutemail.xyz,Marketing,250,,Unknown,AI Tools,27,1,1,1,xyz,0
Dev Patel,Recruiter,SpamForge,[email],https://yahoo.org,Unknown,20,5M-10M,B2B,HR Software,18,1,0,0,org,0
Ayaan Iqbal,Manager,ClickBait Inc.,[email],http://10minutemail.in,Marketing,500,1M-5M,B2B,Analytics,27,0,0,1,in,0
Harshita Agarwal,Analyst,Ghostify,[email],,HR,500,<1M,Unknown,Analytics,24,0,1,0,unknown,0
Parul Saxena,Recruiter,Globex,[email],http://omni.site,Marketing,20,5M-10M,Unknown,CRM,20,0,0,0,site,0
Ananya Ghosh,CEO,NopeLabs,[email],http://hextech.in,Marketing,250,,B2B,Analytics,23,0,1,0,in,0
Ishita Sen,Recruiter,SketchySoft,,http://omni.org,Marketing,50,5M-10M,B2B2C,Analytics,0,0,1,0,org,0
Sana Kapoor,CEO,Omni,[email],http://tempmail.org,Unknown,5,<1M,B2C,AI Tools,23,0,0,1,org,0
Meera Iyer,Developer,NopeLabs,[email],http://hextech.co,HR,20,>10M,B2B2C,AI Tools,21,0,0,0,co,0
Sameer Deshmukh,Analyst,ClickBait Inc.,[email],http://10minutemail.org,HR,5,5M-10M,Unknown,Analytics,31,0,0,1,org,0
Ruchi Taneja,Analyst,SpamForge,[email],https://mailinator.co,Unknown,250,<1M,B2B,HR Software,26,1,0,1,co,0
Rohit Sharma,Recruiter,Omni,[email],http://yahoo.org,Marketing,100,<1M,B2B2C,Analytics,21,0,0,0,org,0
Aalia Bakshi,Developer,Omni,,https://yahoo.org,Marketing,100,,B2B2C,AI Tools,0,1,2,0,org,0
Dhruv Arora,Developer,SpamForge,[email],https://hextech.site,HealthTech,5,>10M,B2C,Analytics,22,1,0,0,site,0
Aisha Qureshi,Manager,SketchySoft,[email],https://outlook.co,HR,5,,B2B,AI Tools,24,1,1,0,co,0
Parul Saxena,Developer,SpamForge,[email],https://protonmail.xyz,Marketing,5,<1M,B2C,Analytics,26,1,0,0,xyz,0
Ruchi Taneja,Developer,Acme Corp,[email],https://hextech.site,Marketing,500,,B2B2C,Analytics,23,1,1,0,site,0
Tanya Bhatt,Developer,SpamForge,[email],http://initech.com,FinTech,20,>10M,B2B2C,CRM,21,0,0,0,com,0
Trisha Paul,Analyst,NopeLabs,[email],http://globex.com,HealthTech,5,<1M,B2B2C,AI Tools,21,0,0,0,com,0
Karan Verma,Manager,Ghostify,[email],https://outlook.org,Marketing,100,5M-10M,B2B,HR Software,22,1,0,0,org,0
Rohit Sharma,Developer,Globex,[email],http://hextech.com,FinTech,20,,B2B,AI Tools,23,0,1,0,com,0
Zoya Mirza,Analyst,HexTech,,https://outlook.in,Marketing,100,5M-10M,Unknown,HR Software,0,1,1,0,in,0
Deepak Raj,Manager,ClickBait Inc.,[email],http://acme.co,HealthTech,500,<1M,B2C,AI Tools,18,0,0,0,co,0
Harshita Agarwal,Developer,Initech,[email],,HealthTech,5,1M-5M,B2B2C,Analytics,30,0,1,0,unknown,0
Dev Patel,Manager,HexTech,[email],,SaaS,250,1M-5M,B2B2C,AI Tools,18,0,1,0,unknown,0
Sneha Reddy,Developer,HexTech,[email],https://protonmail.site,Marketing,5,>10M,Unknown,HR Software,25,1,0,0,site,0
Neha Bansal,CEO,HexTech,,https://tempmail.xyz,HR,50,<1M,B2C,,0,1,2,0,xyz,0
Parul Saxena,Developer,SketchySoft,[email],http://outlook.com,Marketing,250,>10M,B2C,,23,0,1,0,com,0
Neha Bansal,Manager,Initech,[email],https://initech.xyz,HealthTech,500,<1M,B2B2C,Analytics,21,1,0,0,xyz,1
Ananya Ghosh,CEO,Omni,,http://tempmail.xyz,HealthTech,50,5M-10M,Unknown,,0,0,2,0,xyz,0
Ayaan Iqbal,Recruiter,Initech,[email],http://omni.com,HR,50,,Unknown,CRM,19,0,1,0,com,0
Rahul Choudhary,Manager,Initech,[email],http://protonmail.xyz,SaaS,500,,B2C,HR Software,29,0,1,0,xyz,0
Neha Bansal,Developer,SpamForge,[email],http://mailinator.xyz,Unknown,20,>10M,B2B2C,Analytics,25,0,0,1,xyz,0
Meera Iyer,Manager,Initech,[email],https://gmail.in,FinTech,250,,B2B,HR Software,19,1,1,0,in,0
Aisha Qureshi,Analyst,Omni,[email],https://globex.com,Unknown,50,,Unknown,AI Tools,23,1,1,0,com,0
Aisha Qureshi,Analyst,Omni,[email],https://gmail.xyz,HealthTech,20,1M-5M,Unknown,AI Tools,22,1,0,0,xyz,0
Vikram Singh,Recruiter,Initech,[email],https://protonmail.xyz,Unknown,500,1M-5M,B2B,AI Tools,26,1,0,0,xyz,0
Karan Verma,Recruiter,Initech,[email],https://mailinator.site,SaaS,500,1M-5M,B2C,CRM,25,1,0,1,site,0
Aisha Qureshi,Recruiter,HexTech,,http://protonmail.xyz,HealthTech,500,,B2B2C,Analytics,0,0,2,0,xyz,0
Rohit Sharma,Recruiter,SpamForge,[email],https://yahoo.co,FinTech,500,<1M,B2B,CRM,21,1,0,0,co,0
Sana Kapoor,Manager,Ghostify,[email],https://initech.com,HealthTech,50,>10M,B2C,,21,1,1,0,com,0
Nikita Rao,Recruiter,NopeLabs,[email],https://10minutemail.com,HR,500,1M-5M,B2C,AI Tools,26,1,0,1,com,0
Dev Patel,Analyst,Ghostify,[email],http://hextech.org,SaaS,100,5M-10M,B2B2C,Analytics,20,0,0,0,org,0
Sneha Reddy,Developer,SpamForge,[email],,FinTech,100,,B2B2C,HR Software,19,0,2,0,unknown,0
Ananya Ghosh,Developer,SketchySoft,[email],http://tempmail.site,HR,500,>10M,B2C,,24,0,1,1,site,0
Aditya Khanna,Developer,HexTech,[email],http://globex.co,Unknown,5,<1M,Unknown,CRM,23,0,0,0,co,0
Neha Bansal,Analyst,SketchySoft,[email],https://initech.co,FinTech,20,1M-5M,B2B2C,,21,1,1,0,co,0
Ankit Joshi,Manager,SketchySoft,[email],https://hextech.org,SaaS,100,<1M,B2C,Analytics,22,1,0,0,org,0
Trisha Paul,Developer,ClickBait Inc.,[email],https://omni.com,HR,5,>10M,B2B2C,,19,1,1,0,com,0
Trisha Paul,Developer,ClickBait Inc.,[email],https://yahoo.in,SaaS,250,,B2C,CRM,20,1,1,0,in,0
Chitra Joshi,Developer,SketchySoft,[email],,FinTech,5,<1M,Unknown,CRM,21,0,1,0,unknown,0
Arjun Malhotra,Recruiter,Globex,[email],https://hextech.org,HR,500,1M-5M,B2B,Analytics,25,1,0,0,org,0
Priya Nambiar,Developer,Ghostify,[email],http://protonmail.org,Marketing,100,1M-5M,B2B,HR Software,27,0,0,0,org,0
Manav Saxena,Manager,Ghostify,[email],http://omni.org,SaaS,100,<1M,B2B,CRM,20,0,0,0,org,0
Arjun Malhotra,Developer,HexTech,[email],,HR,20,1M-5M,B2C,,22,0,2,0,unknown,0
Riya Desai,Manager,NopeLabs,[email],http://gmail.org,SaaS,500,<1M,B2B,HR Software,19,0,0,0,org,0
Vikram Singh,Analyst,Ghostify,[email],http://10minutemail.org,FinTech,500,>10M,B2B,CRM,28,0,0,1,org,0
Anil Kapoor,Developer,HexTech,[email],,HR,5,,Unknown,CRM,25,0,2,1,unknown,0
Ananya Ghosh,CEO,Globex,[email],https://yahoo.com,Unknown,100,<1M,B2B2C,,21,1,1,0,com,0
