Name,Title,Company,Email,Website,Industry,CompanySize,Revenue,BusinessType,ProductCategory
Farah Naaz,CEO,ClickBait Inc.,N/A,https://tempmail.co,FinTech,20,1M-5M,B2B,N/A
Simran Kaur,Recruiter,SpamForge,[email],http://gmail.site,HR,20,N/A,B2C,Analytics
Aarav Mehta,Developer,NopeLabs,[email],https://protonmail.xyz,HealthTech,20,1M-5M,B2B,CRM
Manav Saxena,CEO,HexTech,[email],https://globex.com,HR,5,>10M,B2B2C,N/A
Aditya Khanna,CEO,ClickBait Inc.,[email],http://tempmail.co,HealthTech,5,1M-5M,Unknown,HR Software
Ankit Joshi,Analyst,Acme Corp,[email],https://initech.in,Unknown,500,<1M,B2C,N/A
Siddharth Menon,Manager,SketchySoft,N/A,http://yahoo.co,Unknown,50,<1M,B2B,HR Software
Om Prakash,Manager,Acme Corp,[email],https://acme.co,Marketing,500,>10M,B2B2C,AI Tools
Dev Patel,Analyst,HexTech,[email],https://omni.site,HealthTech,20,1M-5M,Unknown,CRM
Riya Desai,Recruiter,NopeLabs,N/A,http://yahoo.xyz,Marketing,100,N/A,B2B2C,N/A
Aalia Bakshi,Developer,ClickBait Inc.,[email],https://yahoo.site,Unknown,50,<1M,Unknown,AI Tools
Aalia Bakshi,Analyst,SketchySoft,[email],http://gmail.in,Unknown,50,N/A,B2C,AI Tools
Kavya Menon,Developer,Ghostify,[email],https://outlook.org,SaaS,5,5M-10M,B2C,CRM
Neha Bansal,Recruiter,ClickBait Inc.,[email],http://protonmail.xyz,HR,20,1M-5M,B2C,HR Software
Simran Kaur,Developer,Omni,[email],http://protonmail.co,Unknown,50,>10M,Unknown,N/A
Rohit Sharma,CEO,Acme Corp,N/A,,HR,20,<1M,B2B,AI Tools
Aisha Qureshi,Analyst,ClickBait Inc.,[email],https://gmail.in,Unknown,100,1M-5M,B2C,N/A
Ravi Singh,Recruiter,Globex,N/A,http://acme.com,Unknown,100,5M-10M,Unknown,Analytics
Ibrahim Khan,Manager,ClickBait Inc.,[email],https://tempmail.xyz,SaaS,20,1M-5M,Unknown,AI Tools
Meera Iyer,CEO,ClickBait Inc.,[email],http://hextech.site,SaaS,500,N/A,B2B,AI Tools
Simran Kaur,Recruiter,Globex,[email],https://tempmail.in,SaaS,100,5M-10M,B2B2C,Analytics
Bhavna Shah,Analyst,Initech,[email],,FinTech,5,N/A,B2B,HR Software
Anil Kapoor,CEO,Omni,[email],http://10minutemail.com,FinTech,5,N/A,B2C,Analytics
Meera Iyer,Analyst,HexTech,[email],http://outlook.com,Marketing,500,N/A,B2B2C,HR Software
Meera Iyer,CEO,SketchySoft,[email],https://omni.in,Marketing,50,<1M,Unknown,N/A
Rohit Sharma,Manager,Omni,[email],https://acme.site,FinTech,50,<1M,B2B2C,HR Software
Sameer Deshmukh,CEO,SketchySoft,[email],http://outlook.co,Unknown,250,5M-10M,B2C,HR Software
Bhavna Shah,Developer,NopeLabs,[email],http://globex.org,Unknown,50,1M-5M,Unknown,HR Software
Neha Bansal,Manager,Globex,[email],http://globex.com,HealthTech,20,5M-10M,Unknown,N/A
Tanya Bhatt,Manager,ClickBait Inc.,[email],,HealthTech,250,N/A,Unknown,AI Tools
Rajiv Nair,Analyst,Acme Corp,[email],http://acme.co,Unknown,5,5M-10M,Unknown,N/A
Meera Iyer,Recruiter,NopeLabs,[email],http://10minutemail.xyz,FinTech,500,5M-10M,B2C,HR Software
Siddharth Menon,Manager,Ghostify,[email],http://hextech.in,Marketing,50,5M-10M,B2C,CRM
Priya Nambiar,CEO,ClickBait Inc.,[email],https://globex.org,Unknown,250,5M-10M,B2B,HR Software
Dev Patel,Recruiter,Ghostify,[email],https://mailinator.site,HealthTech,500,5M-10M,B2B,Analytics
Rajiv Nair,Developer,Globex,[email],http://tempmail.site,HealthTech,100,<1M,B2B2C,CRM
Sneha Reddy,Recruiter,Globex,[email],https://initech.xyz,HR,20,1M-5M,Unknown,AI Tools
Bhavna Shah,Developer,Ghostify,[email],http://globex.org,Marketing,250,N/A,Unknown,Analytics
Ravi Singh,Developer,NopeLabs,[email],https://yahoo.com,HR,500,N/A,B2B,AI Tools
Aditya Khanna,Recruiter,NopeLabs,[email],http://tempmail.com,Marketing,250,<1M,Unknown,N/A
Tina Roy,Manager,Globex,[email],http://acme.in,SaaS,100,1M-5M,Unknown,CRM
Tanya Bhatt,Recruiter,Initech,[email],https://10minutemail.xyz,Marketing,250,N/A,Unknown,AI Tools
Dev Patel,Recruiter,SpamForge,[email],https://yahoo.org,Unknown,20,5M-10M,B2B,HR Software
Ayaan Iqbal,Manager,ClickBait Inc.,[email],http://10minutemail.in,Marketing,500,1M-5M,B2B,Analytics
Harshita Agarwal,Analyst,Ghostify,[email],,HR,500,<1M,Unknown,Analytics
Parul Saxena,Recruiter,Globex,[email],http://omni.site,Marketing,20,5M-10M,Unknown,CRM
Ananya Ghosh,CEO,NopeLabs,[email],http://hextech.in,Marketing,250,N/A,B2B,Analytics
Ishita Sen,Recruiter,SketchySoft,N/A,http://omni.org,Marketing,50,5M-10M,B2B2C,Analytics
Sana Kapoor,CEO,Omni,[email],http://tempmail.org,Unknown,5,<1M,B2C,AI Tools
Meera Iyer,Developer,NopeLabs,[email],http://hextech.co,HR,20,>10M,B2B2C,AI Tools
Sameer Deshmukh,Analyst,ClickBait Inc.,[email],http://10minutemail.org,HR,5,5M-10M,Unknown,Analytics
Ruchi Taneja,Analyst,SpamForge,[email],https://mailinator.co,Unknown,250,<1M,B2B,HR Software
Rohit Sharma,Recruiter,Omni,[email],http://yahoo.org,Marketing,100,<1M,B2B2C,Analytics
Aalia Bakshi,Developer,Omni,N/A,https://yahoo.org,Marketing,100,N/A,B2B2C,AI Tools
Dhruv Arora,Developer,SpamForge,[email],https://hextech.site,HealthTech,5,>10M,B2C,Analytics
Aisha Qureshi,Manager,SketchySoft,[email],https://outlook.co,HR,5,N/A,B2B,AI Tools
Parul Saxena,Developer,SpamForge,[email],https://protonmail.xyz,Marketing,5,<1M,B2C,Analytics
Ruchi Taneja,Developer,Acme Corp,[email],https://hextech.site,Marketing,500,N/A,B2B2C,Analytics
Tanya Bhatt,Developer,SpamForge,[email],http://initech.com,FinTech,20,>10M,B2B2C,CRM
Trisha Paul,Analyst,NopeLabs,[email],http://globex.com,HealthTech,5,<1M,B2B2C,AI Tools
Karan Verma,Manager,Ghostify,[email],https://outlook.org,Marketing,100,5M-10M,B2B,HR Software
Rohit Sharma,Developer,Globex,[email],http://hextech.com,FinTech,20,N/A,B2B,AI Tools
Zoya Mirza,Analyst,HexTech,N/A,https://outlook.in,Marketing,100,5M-10M,Unknown,HR Software
Deepak Raj,Manager,ClickBait Inc.,[email],http://acme.co,HealthTech,500,<1M,B2C,AI Tools
Harshita Agarwal,Developer,Initech,[email],N/A,HealthTech,5,1M-5M,B2B2C,Analytics
Dev Patel,Manager,HexTech,[email],N/A,SaaS,250,1M-5M,B2B2C,AI Tools
Sneha Reddy,Developer,HexTech,[email],https://protonmail.site,Marketing,5,>10M,Unknown,HR Software
Neha Bansal,CEO,HexTech,N/A,https://tempmail.xyz,HR,50,<1M,B2C,N/A
Parul Saxena,Developer,SketchySoft,[email],http://outlook.com,Marketing,250,>10M,B2C,N/A
Neha Bansal,Manager,Initech,[email],https://initech.xyz,HealthTech,500,<1M,B2B2C,Analytics
Ananya Ghosh,CEO,Omni,N/A,http://tempmail.xyz,HealthTech,50,5M-10M,Unknown,N/A
Ayaan Iqbal,Recruiter,Initech,[email],http://omni.com,HR,50,N/A,Unknown,CRM
Rahul Choudhary,Manager,Initech,[email],http://protonmail.xyz,SaaS,500,N/A,B2C,HR Software
Neha Bansal,Developer,SpamForge,[email],http://mailinator.xyz,Unknown,20,>10M,B2B2C,Analytics
Meera Iyer,Manager,Initech,[email],https://gmail.in,FinTech,250,N/A,B2B,HR Software
Aisha Qureshi,Analyst,Omni,[email],https://globex.com,Unknown,50,N/A,Unknown,AI Tools
Aisha Qureshi,Analyst,Omni,[email],https://gmail.xyz,HealthTech,20,1M-5M,Unknown,AI Tools
Vikram Singh,Recruiter,Initech,[email],https://protonmail.xyz,Unknown,500,1M-5M,B2B,AI Tools
Karan Verma,Recruiter,Initech,[email],https://mailinator.site,SaaS,500,1M-5M,B2C,CRM
Aisha Qureshi,Recruiter,HexTech,N/A,http://protonmail.xyz,HealthTech,500,N/A,B2B2C,Analytics
Rohit Sharma,Recruiter,SpamForge,[email],https://yahoo.co,FinTech,500,<1M,B2B,CRM
Sana Kapoor,Manager,Ghostify,[email],https://initech.com,HealthTech,50,>10M,B2C,N/A
Nikita Rao,Recruiter,NopeLabs,[email],https://10minutemail.com,HR,500,1M-5M,B2C,AI Tools
Dev Patel,Analyst,Ghostify,[email],http://hextech.org,SaaS,100,5M-10M,B2B2C,Analytics
Sneha Reddy,Developer,SpamForge,[email],N/A,FinTech,100,N/A,B2B2C,HR Software
Ananya Ghosh,Developer,SketchySoft,[email],http://tempmail.site,HR,500,>10M,B2C,N/A
Aditya Khanna,Developer,HexTech,[email],http://globex.co,Unknown,5,<1M,Unknown,CRM
Neha Bansal,Analyst,SketchySoft,[email],https://initech.co,FinTech,20,1M-5M,B2B2C,N/A
Ankit Joshi,Manager,SketchySoft,[email],https://hextech.org,SaaS,100,<1M,B2C,Analytics
Trisha Paul,Developer,ClickBait Inc.,[email],https://omni.com,HR,5,>10M,B2B2C,N/A
Trisha Paul,Developer,ClickBait Inc.,[email],https://yahoo.in,SaaS,250,N/A,B2C,CRM
Chitra Joshi,Developer,SketchySoft,[email],N/A,FinTech,5,<1M,Unknown,CRM
Arjun Malhotra,Recruiter,Globex,[email],https://hextech.org,HR,500,1M-5M,B2B,Analytics
Priya Nambiar,Developer,Ghostify,[email],http://protonmail.org,Marketing,100,1M-5M,B2B,HR Software
Manav Saxena,Manager,Ghostify,[email],http://omni.org,SaaS,100,<1M,B2B,CRM
Arjun Malhotra,Developer,HexTech,[email],N/A,HR,20,1M-5M,B2C,N/A
Riya Desai,Manager,NopeLabs,[email],http://gmail.org,SaaS,500,<1M,B2B,HR Software
Vikram Singh,Analyst,Ghostify,[email],http://10minutemail.org,FinTech,500,>10M,B2B,CRM
Anil Kapoor,Developer,HexTech,[email],N/A,HR,5,N/A,Unknown,CRM
Ananya Ghosh,CEO,Globex,[email],https://yahoo.com,Unknown,100,<1M,B2B2C,N/A
